Tamanho,Tipo,mean,std
50,dinamico_lento,0.002,0.0
50,dinamico_rapido,0.0018000000000000002,0.0004216370213557839
50,estatico_lento,0.0019,0.00031622776601683794
50,estatico_rapido,0.0019,0.00031622776601683794
100,dinamico_lento,0.007400000000000001,0.0009660917830792958
100,dinamico_rapido,0.005,0.0
100,estatico_lento,0.007000000000000001,0.0
100,estatico_rapido,0.005,0.0
150,dinamico_lento,0.0157,0.0006749485577105533
150,dinamico_rapido,0.014499999999999999,0.0009718253158075502
150,estatico_lento,0.0158,0.0007888106377466157
150,estatico_rapido,0.0152,0.0017511900715418264
200,dinamico_lento,0.0325,0.001080123449734645
200,dinamico_rapido,0.017499999999999998,0.0007071067811865481
200,estatico_lento,0.0318,0.0016193277068654837
200,estatico_rapido,0.0172,0.0020976176963403035
250,dinamico_lento,0.0524,0.002913569784454955
250,dinamico_rapido,0.044,0.0015634719199411427
250,estatico_lento,0.052700000000000004,0.003497618237219911
250,estatico_rapido,0.044199999999999996,0.0012292725943057194
300,dinamico_lento,0.0978,0.036328134184586656
300,dinamico_rapido,0.0558,0.007480344614759105
300,estatico_lento,0.097,0.048080950258681227
300,estatico_rapido,0.056400000000000006,0.006785605679999718
350,dinamico_lento,0.1101,0.012827487846201392
350,dinamico_rapido,0.0892,0.004366539438350077
350,estatico_lento,0.1069,0.008359292899389144
350,estatico_rapido,0.08990000000000001,0.006208417225383976
400,dinamico_lento,0.20049999999999998,0.02985985785483767
400,dinamico_rapido,0.101,0.010883218478209673
400,estatico_lento,0.19790000000000002,0.04508867805656859
400,estatico_rapido,0.1015,0.028344115595461586
450,dinamico_lento,0.2825,0.12391506948085226
450,dinamico_rapido,0.1683,0.00928619046398108
450,estatico_lento,0.2884,0.09149401923380322
450,estatico_rapido,0.1893,0.0300704727820055
500,dinamico_lento,0.29500000000000004,0.01811077027627483
500,dinamico_rapido,0.2084,0.01148138590163323
500,estatico_lento,0.277,0.04667380897724595
500,estatico_rapido,0.20579999999999998,0.012839176159101658
550,dinamico_lento,0.3774,0.023936025846688365
550,dinamico_rapido,0.3025,0.021193552478682456
550,estatico_lento,0.3623,0.029480878925537843
550,estatico_rapido,0.2987,0.018135600348485843
600,dinamico_lento,0.469,0.01800617178142601
600,dinamico_rapido,0.31579999999999997,0.02104914883473121
600,estatico_lento,0.4628,0.03825005446619216
600,estatico_rapido,0.2995,0.022287265920749935
650,dinamico_lento,0.6052,0.036039484519682655
650,dinamico_rapido,0.4021,0.013987693003335305
650,estatico_lento,0.588,0.060302938937040564
650,estatico_rapido,0.41790000000000005,0.03431051021350617
700,dinamico_lento,0.7256,0.054477722256186745
700,dinamico_rapido,0.4447,0.019212553766280616
700,estatico_lento,0.7819,0.08579750061109645
700,estatico_rapido,0.4509,0.03323803042700736
750,dinamico_lento,0.8731,0.06611009336284777
750,dinamico_rapido,0.5784,0.03629876030941001
750,estatico_lento,0.9002000000000001,0.12125162083681836
750,estatico_rapido,0.5609,0.029376672529217586
800,dinamico_lento,1.284,0.12427031468179006
800,dinamico_rapido,0.5831,0.0243056920631087
800,estatico_lento,1.2368000000000001,0.03634648080167689
800,estatico_rapido,0.5730999999999999,0.0321643349759395
850,dinamico_lento,1.4249,0.29245377602470984
850,dinamico_rapido,0.7464,0.032249720067691175
850,estatico_lento,1.3265,0.2689114889492245
850,estatico_rapido,0.7838999999999999,0.09168236229262175
900,dinamico_lento,1.6184,0.3214433421650264
900,dinamico_rapido,0.8209,0.08015186973628387
900,estatico_lento,1.424,0.09624852091215626
900,estatico_rapido,0.8431000000000001,0.05745229905466506
950,dinamico_lento,1.6529,0.03262735730095899
950,dinamico_rapido,0.9645999999999999,0.043825918257477614
950,estatico_lento,1.6896,0.06545261220489565
950,estatico_rapido,0.9343999999999999,0.029485212866414506
1000,dinamico_lento,1.7356000000000003,0.057300765944076064
1000,dinamico_rapido,0.9812,0.032733944325594344
1000,estatico_lento,1.7449,0.021794239809841732
1000,estatico_rapido,0.953,0.015289793254906248
1050,dinamico_lento,2.0323,0.050159855573068735
1050,dinamico_rapido,1.2109,0.11256943536225891
1050,estatico_lento,2.0736,0.10708480543735219
1050,estatico_rapido,1.1631,0.02585622641540031
1100,dinamico_lento,2.2675,0.06621891304185268
1100,dinamico_rapido,1.2191,0.021403270778084325
1100,estatico_lento,2.3256,0.2392995333607374
1100,estatico_rapido,1.2383000000000002,0.03578966331219106
1150,dinamico_lento,2.5538,0.16890944319368284
1150,dinamico_rapido,1.4526,0.09551637439610956
1150,estatico_lento,2.5332999999999997,0.1374029354368626
1150,estatico_rapido,1.4689,0.08187314035207831
1200,dinamico_lento,2.5318,0.21762291546005283
1200,dinamico_rapido,1.4927,0.07030576078814593
1200,estatico_lento,2.4974,0.18931173585737718
1200,estatico_rapido,1.4426999999999999,0.05554987748761363
1250,dinamico_lento,3.0814,0.1427773713785829
1250,dinamico_rapido,1.6902000000000001,0.045005678654044444
1250,estatico_lento,3.0965,0.08621968066128147
1250,estatico_rapido,1.7556,0.1303987048333772
1300,dinamico_lento,3.3966000000000003,0.35565032764719273
1300,dinamico_rapido,1.7730000000000001,0.12734729417358404
1300,estatico_lento,3.3945,0.4331718288777946
1300,estatico_rapido,1.7927,0.12314494621289894
1350,dinamico_lento,3.5371,0.20295070556390993
1350,dinamico_rapido,1.9969999999999999,0.16927229871160576
1350,estatico_lento,3.5423,0.1537617565514187
1350,estatico_rapido,2.0007,0.1703304305036406
1400,dinamico_lento,3.6344000000000003,0.10344209330184045
1400,dinamico_rapido,1.9931,0.11292814824775392
1400,estatico_lento,3.7365000000000004,0.26128624150536517
1400,estatico_rapido,2.0232,0.15338897541146104
1450,dinamico_lento,4.3915,0.2838384712786089
1450,dinamico_rapido,2.3754999999999997,0.2891309776247129
1450,estatico_lento,4.2436,0.09799228994614263
1450,estatico_rapido,2.3226,0.20601682779164754
1500,dinamico_lento,4.6233,0.4945514353656476
1500,dinamico_rapido,2.3198,0.06406905996223483
1500,estatico_lento,4.5367,0.35729385665023733
1500,estatico_rapido,2.3369,0.07490060079865833
1550,dinamico_lento,4.774800000000001,0.17234384236171602
1550,dinamico_rapido,2.575,0.046255330023204304
1550,estatico_lento,4.7809,0.2150361468322113
1550,estatico_rapido,2.6313,0.17602338859746255
1600,dinamico_lento,5.0429,0.08138857413666843
1600,dinamico_rapido,2.6106000000000003,0.1852261080709497
1600,estatico_lento,5.0699,0.13335787274181535
1600,estatico_rapido,2.525,0.11007573150638901
1650,dinamico_lento,5.517799999999999,0.13528225637122143
1650,dinamico_rapido,2.8804000000000003,0.035731094457224645
1650,estatico_lento,5.5908,0.3306874321436753
1650,estatico_rapido,2.876,0.019131126469708867
1700,dinamico_lento,6.7934,0.11476759124421843
1700,dinamico_rapido,2.952,0.048620983124572956
1700,estatico_lento,6.7914,0.11900718932531422
1700,estatico_rapido,2.9280999999999997,0.025260641322025018
1750,dinamico_lento,6.3591,0.04084237995024281
1750,dinamico_rapido,3.2976,0.10407283774143748
1750,estatico_lento,6.3253,0.06605729836033754
1750,estatico_rapido,3.3739,0.2896045004254365
1800,dinamico_lento,6.2585,0.16326750374087834
1800,dinamico_rapido,3.2317,0.04841498849644715
1800,estatico_lento,6.2365,0.1937846743166242
1800,estatico_rapido,3.1536999999999997,0.030011294170324967
1850,dinamico_lento,6.8042,0.10303807279081072
1850,dinamico_rapido,3.6452,0.10059798981866167
1850,estatico_lento,6.792199999999999,0.10768658226538709
1850,estatico_rapido,3.6123,0.049367218092801486
1900,dinamico_lento,7.4134,0.08484652811596559
1900,dinamico_rapido,3.6765,0.03668560117175856
1900,estatico_lento,7.411199999999999,0.08064434952996473
1900,estatico_rapido,3.6481000000000003,0.03593342609759196
1950,dinamico_lento,8.3714,0.17607586748646498
1950,dinamico_rapido,4.0686,0.12121991035579369
1950,estatico_lento,8.4221,0.2331935057224176
1950,estatico_rapido,4.08,0.1240465862309623
2000,dinamico_lento,10.2839,0.31069257760329205
2000,dinamico_rapido,4.0713,0.15571630186549718
2000,estatico_lento,10.3898,0.33278715252979457
2000,estatico_rapido,3.9911000000000003,0.11524028038069936
2050,dinamico_lento,11.0816,0.29502173177957947
2050,dinamico_rapido,4.4991,0.13584832228138374
2050,estatico_lento,11.0106,0.3130240317362943
2050,estatico_rapido,4.4463,0.08728121854735468
2100,dinamico_lento,13.619299999999999,0.8214779431677466
2100,dinamico_rapido,4.8112,0.568802015936418
2100,estatico_lento,13.631800000000002,0.36594468312999273
2100,estatico_rapido,4.5278,0.09768065883843659
2150,dinamico_lento,14.818999999999999,1.2391072951479578
2150,dinamico_rapido,6.3011,3.9907568329829366
2150,estatico_lento,14.3918,0.9137065903961366
2150,estatico_rapido,5.0299,0.2635465170831645
2200,dinamico_lento,16.2678,0.4265561836121689
2200,dinamico_rapido,4.8551,0.06200797439756342
2200,estatico_lento,16.0628,0.5356188113865221
2200,estatico_rapido,4.7833,0.08454196853897158
2250,dinamico_lento,17.810200000000002,0.7613257150815568
2250,dinamico_rapido,5.3309,0.03980075376170652
2250,estatico_lento,17.5951,0.2605304204886632
2250,estatico_rapido,5.3111,0.0185977895938679
2300,dinamico_lento,19.939799999999998,0.6534458746607189
2300,dinamico_rapido,5.4164,0.09649893493943067
2300,estatico_lento,20.2924,0.6643543565832246
2300,estatico_rapido,5.3758,0.05784807689111184
2350,dinamico_lento,21.2119,0.6391785440008999
2350,dinamico_rapido,5.9403999999999995,0.2092070744501726
2350,estatico_lento,21.5064,0.6689778604541249
2350,estatico_rapido,5.8167,0.08337605571545503
2400,dinamico_lento,23.308,0.7672467370771651
2400,dinamico_rapido,5.907,0.30708956348270794
2400,estatico_lento,22.9846,0.7660709569688118
2400,estatico_rapido,5.663600000000001,0.06081702977876415
2450,dinamico_lento,26.0125,0.8409578203189232
2450,dinamico_rapido,6.7522,0.47761602429845956
2450,estatico_lento,26.051,0.8622859798878272
2450,estatico_rapido,6.5608,0.2950309964883163
2500,dinamico_lento,28.7043,0.8016631392853791
2500,dinamico_rapido,6.8315,0.42523176687020414
2500,estatico_lento,30.2308,4.883292850799209
2500,estatico_rapido,6.5989,0.2751837567880778
2550,dinamico_lento,32.8123,1.0117291084519058
2550,dinamico_rapido,7.6293999999999995,0.983657709210317
2550,estatico_lento,33.552499999999995,4.503108364723689
2550,estatico_rapido,7.0173000000000005,0.14653406884862408
2600,dinamico_lento,33.3107,1.1879707300920994
2600,dinamico_rapido,7.232200000000001,0.8892424741192796
2600,estatico_lento,33.444900000000004,1.194218986990612
2600,estatico_rapido,6.9049000000000005,0.4383036618601309
2650,dinamico_lento,35.4374,1.0129107890957947
2650,dinamico_rapido,7.648999999999999,0.6788169447240133
2650,estatico_lento,35.7063,1.0795825376299673
2650,estatico_rapido,7.4131,0.11915298289733812
2700,dinamico_lento,38.0523,1.0101986658298685
2700,dinamico_rapido,7.699299999999999,0.4707941399616423
2700,estatico_lento,38.1512,0.8464978571870257
2700,estatico_rapido,7.578799999999999,0.16643704181728583
2750,dinamico_lento,39.8191,1.6761993019924597
2750,dinamico_rapido,8.1639,0.20727193624694001
2750,estatico_lento,39.653,1.2306233289588593
2750,estatico_rapido,8.2063,0.2721633700555605
2800,dinamico_lento,42.3399,3.7498126308745956
2800,dinamico_rapido,8.1557,0.7020397345513208
2800,estatico_lento,41.9718,1.2249137656722349
2800,estatico_rapido,7.8168999999999995,0.26550013601168315
2850,dinamico_lento,43.746500000000005,2.475084431780952
2850,dinamico_rapido,8.8007,0.3333726810109736
2850,estatico_lento,44.123599999999996,5.162087286704435
2850,estatico_rapido,8.8331,0.4908107691474498
2900,dinamico_lento,49.256099999999996,4.66587906329915
2900,dinamico_rapido,9.8103,0.9667640238330025
2900,estatico_lento,47.3688,1.7977729927144126
2900,estatico_rapido,10.875499999999999,3.985839218756545
2950,dinamico_lento,56.8606,5.985374066097383
2950,dinamico_rapido,12.4495,1.577649042087625
2950,estatico_lento,55.4559,3.5731643756697733
2950,estatico_rapido,12.1697,1.5992603880822183
3000,dinamico_lento,53.9252,2.6651453493821564
3000,dinamico_rapido,11.899899999999999,1.8915512417061302
3000,estatico_lento,60.8716,8.963101958089684
3000,estatico_rapido,11.4339,1.1925896611995257
3050,dinamico_lento,54.8651,3.8513271435528105
3050,dinamico_rapido,12.056000000000001,2.0032107560946586
3050,estatico_lento,57.146100000000004,9.642022176678271
3050,estatico_rapido,13.0314,3.856129556375869
3100,dinamico_lento,51.600300000000004,0.5984598844812706
3100,dinamico_rapido,10.2163,0.7443304299092498
3100,estatico_lento,51.7866,0.7028870938256493
3100,estatico_rapido,9.9543,0.35261406349971064
3150,dinamico_lento,53.350699999999996,0.5203276852138448
3150,dinamico_rapido,11.7987,0.8006308693080034
3150,estatico_lento,53.7746,1.1394110759510832
3150,estatico_rapido,11.5586,0.5869836643572139
3200,dinamico_lento,60.9524,0.9609991559714192
3200,dinamico_rapido,12.6702,0.9427737798645017
3200,estatico_lento,61.34779999999999,0.7230996243026718
3200,estatico_rapido,11.8947,1.382063276409586
3250,dinamico_lento,59.0851,3.3684680147905004
3250,dinamico_rapido,13.6256,4.888082973472888
3250,estatico_lento,60.5446,2.031961898155464
3250,estatico_rapido,13.3505,1.5769092308126746
3300,dinamico_lento,60.2607,1.8476990525756314
3300,dinamico_rapido,13.1705,5.259890181574348
3300,estatico_lento,60.5723,1.1610291459639508
3300,estatico_rapido,12.280100000000001,1.4692510904085339
3350,dinamico_lento,63.9847,4.485665664709706
3350,dinamico_rapido,11.701699999999999,0.14203289916228704
3350,estatico_lento,64.2281,1.3011691708271893
3350,estatico_rapido,11.8208,0.35014054321086563
3400,dinamico_lento,69.1811,8.868978000123052
3400,dinamico_rapido,11.719800000000001,0.7839590125340314
3400,estatico_lento,63.845299999999995,1.5485843033055766
3400,estatico_rapido,11.1693,0.08431561078603521
3450,dinamico_lento,72.1288,6.127635955244077
3450,dinamico_rapido,13.349100000000002,0.9152605518527377
3450,estatico_lento,71.26599999999999,4.58637278612776
3450,estatico_rapido,13.1996,0.6694990166783916
3500,dinamico_lento,70.5639,2.731357596914437
3500,dinamico_rapido,12.802699999999998,0.3493037678328452
3500,estatico_lento,71.66,2.665411871445846
3500,estatico_rapido,12.8251,0.3640160100264212
3550,dinamico_lento,70.05940000000001,2.14175090366114
3550,dinamico_rapido,13.4763,0.8942292832999327
3550,estatico_lento,71.5857,2.769318971636652
3550,estatico_rapido,13.5541,0.8800163445451834
3600,dinamico_lento,70.6121,0.677822075965861
3600,dinamico_rapido,12.7035,0.20275340797245442
3600,estatico_lento,70.5586,0.6288527826305793
3600,estatico_rapido,12.6954,0.40829515467775696
3650,dinamico_lento,72.3475,0.9849431173648756
3650,dinamico_rapido,13.8245,0.1877582665734499
3650,estatico_lento,72.2164,0.5131071363110565
3650,estatico_rapido,13.899899999999999,0.508160178159079
3700,dinamico_lento,75.2222,0.3278793138403911
3700,dinamico_rapido,13.735,0.2683505170481319
3700,estatico_lento,75.2735,0.7214567439100765
3700,estatico_rapido,13.702000000000002,0.2024966392039356
3750,dinamico_lento,77.9362,0.5553140853006814
3750,dinamico_rapido,14.6351,0.23433805116161188
3750,estatico_lento,78.4512,1.4601070584796942
3750,estatico_rapido,14.6465,0.24441642516183104
3800,dinamico_lento,80.2594,0.5177827086079049
3800,dinamico_rapido,14.2443,0.21592336603526752
3800,estatico_lento,80.3757,0.4309132549984216
