Tamanho,Tipo,mean,std
3800,estatico_rapido,14.073400000000001,0.22407697090260958
3850,dinamico_lento,82.96340000000001,1.0127892398936937
3850,dinamico_rapido,15.727500000000001,0.24340101798381086
3850,estatico_lento,82.78040000000001,0.6856249703737496
3850,estatico_rapido,15.697899999999999,0.25415238211225416
3900,dinamico_lento,85.6606,0.8101788828537948
3900,dinamico_rapido,15.3901,0.2906163756187487
3900,estatico_lento,86.0072,1.4622759885420593
3900,estatico_rapido,15.4382,0.3830131416370291
3950,dinamico_lento,87.0774,0.5154719951440402
3950,dinamico_rapido,16.2968,0.5014631480865663
3950,estatico_lento,87.0005,0.6986600270040766
3950,estatico_rapido,16.1963,0.22124498738828985
4000,dinamico_lento,90.05510000000001,0.8113473636146477
4000,dinamico_rapido,15.7183,0.2511489376622738
4000,estatico_lento,90.3031,1.0709050637454083
4000,estatico_rapido,15.481100000000001,0.20400296838799
4050,dinamico_lento,93.2175,0.5845344301236698
4050,dinamico_rapido,16.902,0.058885953805263305
4050,estatico_lento,93.2994,0.8379806680347641
4050,estatico_rapido,17.2094,0.3571785112361734
4100,dinamico_lento,95.8922,0.6064453442442732
4100,dinamico_rapido,16.927500000000002,0.272215294696434
4100,estatico_lento,95.9964,0.6132402465592068
4100,estatico_rapido,16.918100000000003,0.24814890243113788
4150,dinamico_lento,98.4663,0.8098762662695257
4150,dinamico_rapido,17.8594,0.20475687479979118
4150,estatico_lento,98.5293,0.7939128205707878
4150,estatico_rapido,17.9114,0.2933659830314344
4200,dinamico_lento,100.71430000000001,0.7418553392976567
4200,dinamico_rapido,17.4018,0.5507671014140192
4200,estatico_lento,100.2937,0.25117592329768695
4200,estatico_rapido,17.0894,0.3458278955395773
4250,dinamico_lento,105.0986,1.5909173594013115
4250,dinamico_rapido,19.0507,0.2738117966779371
4250,estatico_lento,104.2628,0.4483343990074052
4250,estatico_rapido,18.551399999999997,0.03669150673748076
4300,dinamico_lento,107.90540000000001,0.6732434263408085
4300,dinamico_rapido,18.4467,0.0810076128109781
4300,estatico_lento,107.5927,0.33132328958620455
4300,estatico_rapido,18.7765,0.30484650053574397
4350,dinamico_lento,109.6722,1.248664958176445
4350,dinamico_rapido,19.686500000000002,0.4230900219417452
4350,estatico_lento,111.01010000000001,4.175072732566733
4350,estatico_rapido,19.6664,0.3105969878941008
4400,dinamico_lento,110.03810000000001,0.5927488600673221
4400,dinamico_rapido,18.985400000000002,0.28775228544318737
4400,estatico_lento,110.89439999999999,1.0722019088461503
4400,estatico_rapido,18.7344,0.2137512573062432
4450,dinamico_lento,125.6491,5.853308360804738
4450,dinamico_rapido,20.5922,0.3604555142840481
4450,estatico_lento,123.5889,4.28154568273344
4450,estatico_rapido,20.6431,0.33564447129531433
4500,dinamico_lento,119.5509,0.727235320313248
4500,dinamico_rapido,20.2835,0.24073510107354357
4500,estatico_lento,119.56980000000001,0.9881349210620062
4500,estatico_rapido,20.3902,0.41104928063568047
4550,dinamico_lento,123.5512,1.1066055003176747
4550,dinamico_rapido,21.511000000000003,0.28315759255619855
4550,estatico_lento,122.7506,0.9196445206950605
4550,estatico_rapido,21.5256,0.27674625361310523
4600,dinamico_lento,125.14680000000001,1.142135407422817
4600,dinamico_rapido,20.7903,0.4902604863176752
4600,estatico_lento,124.9609,0.8014261524169146
4600,estatico_rapido,20.6511,0.43313802008648966
4650,dinamico_lento,129.3624,1.032677232569145
4650,dinamico_rapido,23.0643,0.26772624907626197
4650,estatico_lento,129.6042,1.0118372508571825
4650,estatico_rapido,23.1272,0.36735021134848694
4700,dinamico_lento,132.5588,1.5415078332593781
4700,dinamico_rapido,21.9655,0.04618381149758435
4700,estatico_lento,131.9269,0.7229837019831956
4700,estatico_rapido,21.9698,0.11488815817519428
4750,dinamico_lento,134.57840000000002,1.2779437650642849
4750,dinamico_rapido,23.4619,0.3169481030074157
4750,estatico_lento,134.77439999999999,1.4057856008494136
4750,estatico_rapido,23.4587,0.5127197740156578
4800,dinamico_lento,150.43220000000002,1.119466222010388
4800,dinamico_rapido,22.6876,0.32183508544318445
4800,estatico_lento,150.6089,0.8438558921206147
4800,estatico_rapido,22.1935,0.08184979467835525
4850,dinamico_lento,143.4579,1.1125084219406451
4850,dinamico_rapido,24.4452,0.36655446768219535
4850,estatico_lento,144.36010000000002,2.23288236491659
4850,estatico_rapido,24.405099999999997,0.3093489399798662
4900,dinamico_lento,145.4272,1.892276982309349
4900,dinamico_rapido,24.119,0.29851000355469254
4900,estatico_lento,144.3503,2.1634038021393796
4900,estatico_rapido,24.1078,0.3072924050838581
4950,dinamico_lento,147.8647,0.7850966041053694
4950,dinamico_rapido,25.4624,0.4813735440267672
4950,estatico_lento,147.96480000000003,1.546431864361033
4950,estatico_rapido,25.4805,0.29045299868385677
5000,dinamico_lento,152.82670000000002,1.3818096065988563
5000,dinamico_rapido,24.497999999999998,0.31984961744197543
5000,estatico_lento,151.45329999999998,0.7888498026310922
5000,estatico_rapido,24.1673,0.20241214829594018
5500,dinamico_lento,193.9543,4.0183196336003135
5500,dinamico_rapido,30.6214,0.5549504882820123
5500,estatico_lento,191.9238,2.620586779075759
5500,estatico_rapido,30.2943,0.28727031404816916
6000,dinamico_lento,254.00140000000002,3.373624401144857
6000,dinamico_rapido,35.3266,0.3355834719807682
6000,estatico_lento,254.19519999999997,5.066132204266979
6000,estatico_rapido,34.9381,0.4014975992732966
6500,dinamico_lento,324.57800000000003,3.9258262258479757
6500,dinamico_rapido,42.4993,0.5680062695272133
6500,estatico_lento,324.2502,2.419283769125802
6500,estatico_rapido,42.6879,0.7041152762312592
7000,dinamico_lento,391.2586,4.524536150565915
7000,dinamico_rapido,48.131099999999996,0.6898548075903778
7000,estatico_lento,390.8402,3.4800313472406823
7000,estatico_rapido,47.6083,0.5840449088516699
7500,dinamico_lento,521.9993999999999,6.6565114019615805
7500,dinamico_rapido,56.2745,0.43222891311588013
7500,estatico_lento,524.7083,5.875272023016874
7500,estatico_rapido,56.11,0.38222971568881886
8000,dinamico_lento,631.1602,4.018493023233652
8000,dinamico_rapido,62.82340000000001,0.7983597351236281
8000,estatico_lento,628.545,2.977769560519358
8000,estatico_rapido,61.963699999999996,0.6036279299185697
8500,dinamico_lento,781.0782,33.065169780635046
8500,dinamico_rapido,82.5086,12.14332744258252
8500,estatico_lento,806.0101999999999,47.77935160668834
8500,estatico_rapido,80.6498,13.611484838588003
9000,dinamico_lento,880.4259,14.255775838819416
9000,dinamico_rapido,81.6485,3.344960529579446
9000,estatico_lento,880.597,23.435204235413785
9000,estatico_rapido,80.6944,3.1737260681343535
9500,dinamico_lento,980.4939,16.74650349210576
9500,dinamico_rapido,94.1246,5.307730341471561
9500,estatico_lento,981.9828,14.7479312583155
9500,estatico_rapido,92.98920000000001,1.7806558591959554
10000,dinamico_lento,1090.0918,17.300483639996347
10000,dinamico_rapido,99.3431,1.3342185769622248
10000,estatico_lento,1096.694,7.542428138353198
10000,estatico_rapido,100.912,8.84493713312248
10500,dinamico_lento,1245.2204,35.25840499386093
10500,dinamico_rapido,112.4562,1.6512012327730088
10500,estatico_lento,1227.5062,19.05398514047223
10500,estatico_rapido,123.5057,21.914239369008957
11000,dinamico_lento,1354.9058,39.63303041039269
11000,dinamico_rapido,121.7663,3.868859523310602
11000,estatico_lento,1352.2975000000001,30.060451335600483
11000,estatico_rapido,119.1584,1.7832473001054363
11500,dinamico_lento,1456.3523,13.666582154616712
11500,dinamico_rapido,133.0278,0.6295142395353588
11500,estatico_lento,1447.9095,9.269114799519354
11500,estatico_rapido,132.8895,0.5213606663764035
12000,dinamico_lento,1640.3419999999999,11.443300097048567
12000,dinamico_rapido,141.6443,0.6965208858637597
12000,estatico_lento,1644.4391,12.89232442148762
12000,estatico_rapido,140.5737,1.1197588083551273
12500,dinamico_lento,1740.9027,19.45803870469309
12500,dinamico_rapido,157.5567,0.7844654301568137
12500,estatico_lento,1743.7027999999998,13.294971679381442
12500,estatico_rapido,157.2448,0.604825374247258
13000,dinamico_lento,1958.6462,21.488701815915572
13000,dinamico_rapido,166.3159,1.0553152714815621
13000,estatico_lento,1963.5857,17.37519655556284
13000,estatico_rapido,164.4341,0.34575760616683077
13500,dinamico_lento,2169.8838,18.416021743157337
13500,dinamico_rapido,183.3725,0.6340853868192996
13500,estatico_lento,2173.0726,19.39056892867714
13500,estatico_rapido,183.7475,0.7742898179765952
14000,dinamico_lento,2289.635,17.54582850075137
14000,dinamico_rapido,192.2292,0.21663476688246489
14000,estatico_lento,2291.8784,24.595989100303196
14000,estatico_rapido,190.5501,0.8641103903244434
14500,dinamico_lento,2719.2059,21.751062561273447
14500,dinamico_rapido,211.4146,0.6127006156716674
14500,estatico_lento,2729.4784,24.176057316646514
14500,estatico_rapido,211.6062,0.7218194295590048
15000,dinamico_lento,3022.7400000000002,23.693922746373367
15000,dinamico_rapido,220.7216,0.4141492484600177
15000,estatico_lento,3023.6089,18.98227791300786
15000,estatico_rapido,217.891,0.44877388515822
15500,dinamico_lento,3352.1415,34.09596705460773
15500,dinamico_rapido,241.2,0.6033281767735452
15500,estatico_lento,3335.7955,35.674208801473306
15500,estatico_rapido,241.4744,0.843442311799293
16000,dinamico_lento,4127.4256000000005,37.13662409476052
16000,dinamico_rapido,250.9595,0.5852517501991072
16000,estatico_lento,4115.0065,48.52089754654393
16000,estatico_rapido,247.76169999999996,0.5312413241121605
16500,dinamico_lento,3635.7406,36.209048826686086
16500,dinamico_rapido,273.35,1.1610701002858475
16500,estatico_lento,3620.0398999999998,28.299448861731857
16500,estatico_rapido,273.563,1.0474323101969194
17000,dinamico_lento,4195.1223,57.63083719107725
17000,dinamico_rapido,283.5082,0.5051951878014854
17000,estatico_lento,4193.5118,23.68919113951436
17000,estatico_rapido,280.0804,1.013597027093776
17500,dinamico_lento,4656.6846,70.07218252186662
17500,dinamico_rapido,309.0494,4.335918387915842
17500,estatico_lento,4602.3844,89.59278976098186
17500,estatico_rapido,308.07910000000004,1.8532223258122262
18000,dinamico_lento,4921.843800000001,55.933632851403054
18000,dinamico_rapido,317.6188,0.6330398969347214
18000,estatico_lento,4933.8743,47.62268761618642
18000,estatico_rapido,314.0985,0.631863074126385
18500,dinamico_lento,5347.4205999999995,76.86938955599364
18500,dinamico_rapido,343.281,0.8504183284321646
18500,estatico_lento,5313.9309,53.23148377177237
18500,estatico_rapido,343.0594,0.9153932002757685
19000,dinamico_lento,5726.6787,63.09823174498966
19000,dinamico_rapido,354.22339999999997,0.9178908431834233
19000,estatico_lento,5639.402,60.98900109036013
19000,estatico_rapido,349.988,0.7798521227343862
19500,dinamico_lento,6078.8387999999995,92.86172837049459
19500,dinamico_rapido,381.73310000000004,0.7882246507183095
19500,estatico_lento,6095.5988,43.536203506201204
19500,estatico_rapido,382.0933,0.9246536949342397
20000,dinamico_lento,6483.6159,58.739589758431926
20000,dinamico_rapido,392.93899999999996,1.1926910748387403
20000,estatico_lento,6412.0595,80.18065217196855
20000,estatico_rapido,387.9687,0.5898033664799829
20500,dinamico_lento,6994.821099999999,54.58092918155767
20500,dinamico_rapido,423.64669999999995,6.795574214148488
20500,estatico_lento,7053.3850999999995,298.9482678032176
20500,estatico_rapido,421.5811,0.7156306387453709
21000,dinamico_lento,7461.3488,85.14693207600347
21000,dinamico_rapido,433.29080000000005,1.228272752915879
21000,estatico_lento,7499.104600000001,36.24126554449583
21000,estatico_rapido,427.81170000000003,1.15232133346371
21500,dinamico_lento,7531.58,72.81451705379776
21500,dinamico_rapido,464.01009999999997,1.117553424027484
21500,estatico_lento,7531.1219,59.269728003893846
21500,estatico_rapido,464.02650000000006,1.216971400193493
22000,dinamico_lento,8319.2276,67.62456846968519
22000,dinamico_rapido,475.0349,1.1160571918837858
22000,estatico_lento,8310.6746,89.22050433766117
22000,estatico_rapido,469.16459999999995,1.376368264673381
22500,dinamico_lento,8626.4163,61.89399909172659
22500,dinamico_rapido,508.3565,0.6911268174349732
22500,estatico_lento,8598.4882,102.69179700313654
22500,estatico_rapido,507.6376,0.7505475334714
23000,dinamico_lento,9226.441,71.7525046996041
23000,dinamico_rapido,518.6713,0.860277351917548
23000,estatico_lento,9270.685800000001,89.73674622385477
23000,estatico_rapido,512.7527,0.5481396922520767
23500,dinamico_lento,9792.8882,127.75316607148706
23500,dinamico_rapido,553.8868,1.2897812734465257
23500,estatico_lento,9769.017300000001,87.26881814644769
23500,estatico_rapido,554.4815000000001,1.1460369637241603
24000,dinamico_lento,10934.483100000001,124.0725456044437
24000,dinamico_rapido,565.0525,0.47516201915180073
24000,estatico_lento,10942.8681,158.14550239605344
24000,estatico_rapido,557.9202,0.9278402400796777
24500,dinamico_lento,11039.552099999999,154.23117906243527
24500,dinamico_rapido,601.7221000000001,1.1623806462027422
24500,estatico_lento,11039.8671,126.73077131677417
24500,estatico_rapido,602.7362,1.092289420335897
25000,dinamico_lento,12003.0947,107.10191099763074
25000,dinamico_rapido,613.3275,0.4638235416381703
25000,estatico_lento,12001.4889,79.09293456778836
25000,estatico_rapido,605.6378,0.8918902274258499
25500,dinamico_lento,12717.178100000001,69.65731409702106
25500,dinamico_rapido,652.2314,1.5590239966793955
25500,estatico_lento,12762.386900000001,121.51448628451193
25500,estatico_rapido,653.1088,1.0163831079972823
26000,dinamico_lento,13832.6339,140.60095032431414
26000,dinamico_rapido,663.8566,1.6608925445206983
26000,estatico_lento,13896.9754,62.80299849564856
26000,estatico_rapido,655.1535,0.845797486925155
26500,dinamico_lento,14992.8798,133.32774342682305
26500,dinamico_rapido,704.8234,0.8920438703711029
26500,estatico_lento,14975.793,151.49604661581844
26500,estatico_rapido,705.1458,0.9843583132624547
27000,dinamico_lento,15966.806,159.36388838685448
27000,dinamico_rapido,715.6605,1.9166606521644625
27000,estatico_lento,15987.386300000002,159.03392169879996
27000,estatico_rapido,707.295,1.289793437380982
27500,dinamico_lento,17410.7767,191.93175683331512
27500,dinamico_rapido,759.3549,1.66977885761356
27500,estatico_lento,17333.078100000002,198.6417943806562
27500,estatico_rapido,759.1164,1.178630485870026
28000,dinamico_lento,18839.7046,214.30323774772006
28000,dinamico_rapido,768.0794,1.0459483947329609
28000,estatico_lento,18942.319199999998,107.80258246319207
28000,estatico_rapido,760.5279,1.2407482016912432
28500,dinamico_lento,19889.4469,96.70547024795339
28500,dinamico_rapido,815.1541,1.6085851927150863
28500,estatico_lento,19900.9571,159.5783827412786
28500,estatico_rapido,814.8797,0.8056224715501787
29000,dinamico_lento,22335.3953,219.21273181549356
29000,dinamico_rapido,825.594,0.8598714374189419
29000,estatico_lento,22376.7618,215.82971002250815
29000,estatico_rapido,815.8942,1.2510377736547793
29500,dinamico_lento,24272.9337,99.34696801619664
29500,dinamico_rapido,873.5079,1.6871654367936328
29500,estatico_lento,24284.4244,116.91014948070207
29500,estatico_rapido,873.8933000000001,0.7798109528739693
30000,dinamico_lento,25840.5913,195.66863158641482
30000,dinamico_rapido,883.6018,1.0589080119527894
30000,estatico_lento,25954.1353,215.44268490253154
30000,estatico_rapido,873.5696,1.4523236706892737
